label:MynRT[1].soma.v( 0.5 )
16001
0	-75.3
0.025	-75.2992
0.05	-75.2966
0.075	-75.2927
0.1	-75.2883
0.125	-75.2837
0.15	-75.279
0.175	-75.2743
0.2	-75.2696
0.225	-75.2649
0.25	-75.2603
0.275	-75.2557
0.3	-75.2512
0.325	-75.2467
0.35	-75.2423
0.375	-75.238
0.4	-75.2337
0.425	-75.2295
0.45	-75.2254
0.475	-75.2213
0.5	-75.2173
0.525	-75.2134
0.55	-75.2095
0.575	-75.2057
0.6	-75.202
0.625	-75.1983
0.65	-75.1947
0.675	-75.1911
0.7	-75.1876
0.725	-75.1841
0.75	-75.1807
0.775	-75.1774
0.8	-75.1741
0.825	-75.1708
0.85	-75.1676
0.875	-75.1645
0.9	-75.1614
0.925	-75.1583
0.95	-75.1553
0.975	-75.1523
1	-75.1494
1.025	-75.1465
1.05	-75.1437
1.075	-75.1408
1.1	-75.1381
1.125	-75.1353
1.15	-75.1326
1.175	-75.13
1.2	-75.1274
1.225	-75.1248
1.25	-75.1222
1.275	-75.1197
1.3	-75.1172
1.325	-75.1147
1.35	-75.1123
1.375	-75.1099
1.4	-75.1075
1.425	-75.1052
1.45	-75.1028
1.475	-75.1005
1.5	-75.0983
1.525	-75.096
1.55	-75.0938
1.575	-75.0916
1.6	-75.0894
1.625	-75.0873
1.65	-75.0852
1.675	-75.0831
1.7	-75.081
1.725	-75.0789
1.75	-75.0769
1.775	-75.0749
1.8	-75.0728
1.825	-75.0709
1.85	-75.0689
1.875	-75.0669
1.9	-75.065
1.925	-75.0631
1.95	-75.0612
1.975	-75.0593
2	-75.0574
2.025	-75.0556
2.05	-75.0538
2.075	-75.0519
2.1	-75.0501
2.125	-75.0483
2.15	-75.0465
2.175	-75.0448
2.2	-75.043
2.225	-75.0413
2.25	-75.0395
2.275	-75.0378
2.3	-75.0361
2.325	-75.0344
2.35	-75.0327
2.375	-75.0311
2.4	-75.0294
2.425	-75.0277
2.45	-75.0261
2.475	-75.0244
2.5	-75.0228
2.525	-75.0212
2.55	-75.0196
2.575	-75.018
2.6	-75.0164
2.625	-75.0148
2.65	-75.0132
2.675	-75.0116
2.7	-75.0101
2.725	-75.0085
2.75	-75.007
2.775	-75.0054
2.8	-75.0039
2.825	-75.0023
2.85	-75.0008
2.875	-74.9993
2.9	-74.9978
2.925	-74.9963
2.95	-74.9948
2.975	-74.9933
3	-74.9918
3.025	-74.9903
3.05	-74.9888
3.075	-74.9874
3.1	-74.9859
3.125	-74.9844
3.15	-74.983
3.175	-74.9815
3.2	-74.98
3.225	-74.9786
3.25	-74.9772
3.275	-74.9757
3.3	-74.9743
3.325	-74.9729
3.35	-74.9714
3.375	-74.97
3.4	-74.9686
3.425	-74.9672
3.45	-74.9658
3.475	-74.9643
3.5	-74.9629
3.525	-74.9615
3.55	-74.9601
3.575	-74.9587
3.6	-74.9573
3.625	-74.956
3.65	-74.9546
3.675	-74.9532
3.7	-74.9518
3.725	-74.9504
3.75	-74.949
3.775	-74.9477
3.8	-74.9463
3.825	-74.9449
3.85	-74.9436
3.875	-74.9422
3.9	-74.9408
3.925	-74.9395
3.95	-74.9381
3.975	-74.9368
4	-74.9354
4.025	-74.9341
4.05	-74.9327
4.075	-74.9314
4.1	-74.93
4.125	-74.9287
4.15	-74.9274
4.175	-74.926
4.2	-74.9247
4.225	-74.9234
4.25	-74.922
4.275	-74.9207
4.3	-74.9194
4.325	-74.9181
4.35	-74.9167
4.375	-74.9154
4.4	-74.9141
4.425	-74.9128
4.45	-74.9115
4.475	-74.9102
4.5	-74.9089
4.525	-74.9075
4.55	-74.9062
4.575	-74.9049
4.6	-74.9036
4.625	-74.9023
4.65	-74.901
4.675	-74.8997
4.7	-74.8984
4.725	-74.8971
4.75	-74.8959
4.775	-74.8946
4.8	-74.8933
4.825	-74.892
4.85	-74.8907
4.875	-74.8894
4.9	-74.8882
4.925	-74.8869
4.95	-74.8856
4.975	-74.8843
5	-74.8831
5.025	-74.8818
5.05	-74.8805
5.075	-74.8792
5.1	-74.878
5.125	-74.8767
5.15	-74.8755
5.175	-74.8742
5.2	-74.8729
5.225	-74.8717
5.25	-74.8704
5.275	-74.8692
5.3	-74.8679
5.325	-74.8667
5.35	-74.8654
5.375	-74.8642
5.4	-74.863
5.425	-74.8617
5.45	-74.8605
5.475	-74.8592
5.5	-74.858
5.525	-74.8568
5.55	-74.8555
5.575	-74.8543
5.6	-74.8531
5.625	-74.8519
5.65	-74.8506
5.675	-74.8494
5.7	-74.8482
5.725	-74.847
5.75	-74.8458
5.775	-74.8446
5.8	-74.8434
5.825	-74.8421
5.85	-74.8409
5.875	-74.8397
5.9	-74.8385
5.925	-74.8373
5.95	-74.8361
5.975	-74.8349
6	-74.8337
6.025	-74.8326
6.05	-74.8314
6.075	-74.8302
6.1	-74.829
6.125	-74.8278
6.15	-74.8266
6.175	-74.8254
6.2	-74.8243
6.225	-74.8231
6.25	-74.8219
6.275	-74.8208
6.3	-74.8196
6.325	-74.8184
6.35	-74.8173
6.375	-74.8161
6.4	-74.8149
6.425	-74.8138
6.45	-74.8126
6.475	-74.8115
6.5	-74.8103
6.525	-74.8092
6.55	-74.808
6.575	-74.8069
6.6	-74.8058
6.625	-74.8046
6.65	-74.8035
6.675	-74.8024
6.7	-74.8012
6.725	-74.8001
6.75	-74.799
6.775	-74.7978
6.8	-74.7967
6.825	-74.7956
6.85	-74.7945
6.875	-74.7934
6.9	-74.7923
6.925	-74.7912
6.95	-74.7901
6.975	-74.7889
7	-74.7878
7.025	-74.7868
7.05	-74.7857
7.075	-74.7846
7.1	-74.7835
7.125	-74.7824
7.15	-74.7813
7.175	-74.7802
7.2	-74.7791
7.225	-74.7781
7.25	-74.777
7.275	-74.7759
7.3	-74.7748
7.325	-74.7738
7.35	-74.7727
7.375	-74.7716
7.4	-74.7706
7.425	-74.7695
7.45	-74.7685
7.475	-74.7674
7.5	-74.7664
7.525	-74.7653
7.55	-74.7643
7.575	-74.7633
7.6	-74.7622
7.625	-74.7612
7.65	-74.7601
7.675	-74.7591
7.7	-74.7581
7.725	-74.7571
7.75	-74.7561
7.775	-74.755
7.8	-74.754
7.825	-74.753
7.85	-74.752
7.875	-74.751
7.9	-74.75
7.925	-74.749
7.95	-74.748
7.975	-74.747
8	-74.746
8.025	-74.745
8.05	-74.744
8.075	-74.743
8.1	-74.7421
8.125	-74.7411
8.15	-74.7401
8.175	-74.7391
8.2	-74.7382
8.225	-74.7372
8.25	-74.7362
8.275	-74.7353
8.3	-74.7343
8.325	-74.7334
8.35	-74.7324
8.375	-74.7315
8.4	-74.7305
8.425	-74.7296
8.45	-74.7286
8.475	-74.7277
8.5	-74.7268
8.525	-74.7258
8.55	-74.7249
8.575	-74.724
8.6	-74.7231
8.625	-74.7221
8.65	-74.7212
8.675	-74.7203
8.7	-74.7194
8.725	-74.7185
8.75	-74.7176
8.775	-74.7167
8.8	-74.7158
8.825	-74.7149
8.85	-74.714
8.875	-74.7131
8.9	-74.7122
8.925	-74.7113
8.95	-74.7105
8.975	-74.7096
9	-74.7087
9.025	-74.7078
9.05	-74.707
9.075	-74.7061
9.1	-74.7052
9.125	-74.7044
9.15	-74.7035
9.175	-74.7027
9.2	-74.7018
9.225	-74.701
9.25	-74.7001
9.275	-74.6993
9.3	-74.6985
9.325	-74.6976
9.35	-74.6968
9.375	-74.696
9.4	-74.6952
9.425	-74.6943
9.45	-74.6935
9.475	-74.6927
9.5	-74.6919
9.525	-74.6911
9.55	-74.6903
9.575	-74.6895
9.6	-74.6887
9.625	-74.6879
9.65	-74.6871
9.675	-74.6863
9.7	-74.6855
9.725	-74.6847
9.75	-74.684
9.775	-74.6832
9.8	-74.6824
9.825	-74.6816
9.85	-74.6809
9.875	-74.6801
9.9	-74.6793
9.925	-74.6786
9.95	-74.6778
9.975	-74.6771
10	-74.6763
10.025	-74.6756
10.05	-74.6748
10.075	-74.6741
10.1	-74.6734
10.125	-74.6726
10.15	-74.6719
10.175	-74.6712
10.2	-74.6705
10.225	-74.6697
10.25	-74.669
10.275	-74.6683
10.3	-74.6676
10.325	-74.6669
10.35	-74.6662
10.375	-74.6655
10.4	-74.6648
