label:
16001
0	-75.3
0.025	-75.2989
0.05	-75.2954
0.075	-75.2904
0.1	-75.2847
0.125	-75.2789
0.15	-75.2731
0.175	-75.2673
0.2	-75.2616
0.225	-75.256
0.25	-75.2505
0.275	-75.2452
0.3	-75.2401
0.325	-75.2351
0.35	-75.2303
0.375	-75.2256
0.4	-75.2211
0.425	-75.2168
0.45	-75.2125
0.475	-75.2084
0.5	-75.2045
0.525	-75.2006
0.55	-75.1969
0.575	-75.1933
0.6	-75.1897
0.625	-75.1863
0.65	-75.183
0.675	-75.1797
0.7	-75.1766
0.725	-75.1735
0.75	-75.1705
0.775	-75.1676
0.8	-75.1647
0.825	-75.1619
0.85	-75.1592
0.875	-75.1565
0.9	-75.1539
0.925	-75.1513
0.95	-75.1488
0.975	-75.1463
1	-75.1439
1.025	-75.1415
1.05	-75.1391
1.075	-75.1368
1.1	-75.1346
1.125	-75.1323
1.15	-75.1301
1.175	-75.128
1.2	-75.1258
1.225	-75.1237
1.25	-75.1217
1.275	-75.1196
1.3	-75.1176
1.325	-75.1156
1.35	-75.1136
1.375	-75.1117
1.4	-75.1097
1.425	-75.1078
1.45	-75.1059
1.475	-75.1041
1.5	-75.1022
1.525	-75.1004
1.55	-75.0986
1.575	-75.0968
1.6	-75.095
1.625	-75.0932
1.65	-75.0915
1.675	-75.0897
1.7	-75.088
1.725	-75.0863
1.75	-75.0846
1.775	-75.0829
1.8	-75.0812
1.825	-75.0796
1.85	-75.0779
1.875	-75.0762
1.9	-75.0746
1.925	-75.073
1.95	-75.0713
1.975	-75.0697
2	-75.0681
2.025	-75.0665
2.05	-75.0649
2.075	-75.0633
2.1	-75.0618
2.125	-75.0602
2.15	-75.0586
2.175	-75.057
2.2	-75.0555
2.225	-75.0539
2.25	-75.0524
2.275	-75.0508
2.3	-75.0493
2.325	-75.0478
2.35	-75.0462
2.375	-75.0447
2.4	-75.0432
2.425	-75.0416
2.45	-75.0401
2.475	-75.0386
2.5	-75.0371
2.525	-75.0356
2.55	-75.0341
2.575	-75.0326
2.6	-75.0311
2.625	-75.0296
2.65	-75.0281
2.675	-75.0266
2.7	-75.0251
2.725	-75.0236
2.75	-75.0221
2.775	-75.0206
2.8	-75.0191
2.825	-75.0176
2.85	-75.0161
2.875	-75.0146
2.9	-75.0131
2.925	-75.0116
2.95	-75.0101
2.975	-75.0087
3	-75.0072
3.025	-75.0057
3.05	-75.0042
3.075	-75.0027
3.1	-75.0012
3.125	-74.9997
3.15	-74.9982
3.175	-74.9968
3.2	-74.9953
3.225	-74.9938
3.25	-74.9923
3.275	-74.9908
3.3	-74.9893
3.325	-74.9879
3.35	-74.9864
3.375	-74.9849
3.4	-74.9834
3.425	-74.9819
3.45	-74.9804
3.475	-74.9789
3.5	-74.9774
3.525	-74.976
3.55	-74.9745
3.575	-74.973
3.6	-74.9715
3.625	-74.97
3.65	-74.9685
3.675	-74.967
3.7	-74.9655
3.725	-74.9641
3.75	-74.9626
3.775	-74.9611
3.8	-74.9596
3.825	-74.9581
3.85	-74.9566
3.875	-74.9551
3.9	-74.9536
3.925	-74.9521
3.95	-74.9506
3.975	-74.9491
4	-74.9476
4.025	-74.9461
4.05	-74.9446
4.075	-74.9431
4.1	-74.9417
4.125	-74.9402
4.15	-74.9387
4.175	-74.9372
4.2	-74.9357
4.225	-74.9342
4.25	-74.9327
4.275	-74.9312
4.3	-74.9297
4.325	-74.9282
4.35	-74.9267
4.375	-74.9252
4.4	-74.9237
4.425	-74.9222
4.45	-74.9207
4.475	-74.9192
4.5	-74.9177
4.525	-74.9162
4.55	-74.9147
4.575	-74.9132
4.6	-74.9117
4.625	-74.9102
4.65	-74.9087
4.675	-74.9072
4.7	-74.9057
4.725	-74.9042
4.75	-74.9027
4.775	-74.9012
4.8	-74.8997
4.825	-74.8982
4.85	-74.8967
4.875	-74.8952
4.9	-74.8937
4.925	-74.8922
4.95	-74.8907
4.975	-74.8892
5	-74.8877
5.025	-74.8862
5.05	-74.8847
5.075	-74.8832
5.1	-74.8817
5.125	-74.8802
5.15	-74.8787
5.175	-74.8773
5.2	-74.8758
5.225	-74.8743
5.25	-74.8728
5.275	-74.8713
5.3	-74.8698
5.325	-74.8683
5.35	-74.8668
5.375	-74.8653
5.4	-74.8638
5.425	-74.8624
5.45	-74.8609
5.475	-74.8594
5.5	-74.8579
5.525	-74.8564
5.55	-74.8549
5.575	-74.8535
5.6	-74.852
5.625	-74.8505
5.65	-74.849
5.675	-74.8475
5.7	-74.8461
5.725	-74.8446
5.75	-74.8431
5.775	-74.8416
5.8	-74.8402
5.825	-74.8387
5.85	-74.8372
5.875	-74.8358
5.9	-74.8343
5.925	-74.8328
5.95	-74.8314
5.975	-74.8299
6	-74.8284
6.025	-74.827
6.05	-74.8255
6.075	-74.8241
6.1	-74.8226
6.125	-74.8211
6.15	-74.8197
6.175	-74.8182
6.2	-74.8168
6.225	-74.8153
6.25	-74.8139
6.275	-74.8124
6.3	-74.811
6.325	-74.8096
6.35	-74.8081
6.375	-74.8067
6.4	-74.8052
6.425	-74.8038
6.45	-74.8024
6.475	-74.8009
6.5	-74.7995
6.525	-74.7981
6.55	-74.7966
6.575	-74.7952
6.6	-74.7938
6.625	-74.7924
6.65	-74.791
6.675	-74.7895
6.7	-74.7881
6.725	-74.7867
6.75	-74.7853
6.775	-74.7839
6.8	-74.7825
6.825	-74.7811
6.85	-74.7797
6.875	-74.7783
6.9	-74.7769
6.925	-74.7755
6.95	-74.7741
6.975	-74.7727
7	-74.7713
7.025	-74.7699
7.05	-74.7685
7.075	-74.7671
7.1	-74.7657
7.125	-74.7644
7.15	-74.763
7.175	-74.7616
7.2	-74.7602
7.225	-74.7589
7.25	-74.7575
7.275	-74.7561
7.3	-74.7548
7.325	-74.7534
7.35	-74.752
7.375	-74.7507
7.4	-74.7493
7.425	-74.748
7.45	-74.7466
7.475	-74.7453
7.5	-74.7439
7.525	-74.7426
7.55	-74.7412
7.575	-74.7399
7.6	-74.7386
7.625	-74.7372
7.65	-74.7359
7.675	-74.7346
7.7	-74.7333
7.725	-74.7319
7.75	-74.7306
7.775	-74.7293
7.8	-74.728
7.825	-74.7267
